** board begin **
             1111111111222222222233333333334
   01234567890123456789012345678901234567890
 0 .---.---.---.---.---.---.---.---.---.---.
 1 |   |   |   |   |   |   |   |   |   |   |
 2 .---+---+---+---+---+---+---+---+---+---.
 3 |   |   |   |   |   |   |   |   |   |   |
 4 .---+---+---+---+---+---+---+---+---+---.
 5 |   |   |   |   |   |   |   |   |   |   |
 6 .---+---+---+---+---+---+---+---+---+---.
 7 |   |   |   |   |   |   |   |   |   |   |
 8 .---+---+---+---+---+---+---+---+---+---.
 9 |   |   |_-`|`-_|   |   |_-`|`-_|   |   |
10 .---+---+---+---+---+---+---+---+---+---.
11 |   |   |_-`|`-_|   |   |_-`|`-_|   |   |
12 .---+---+---+---+---+---+---+---+---+---.
13 |   |   |   |   |   |   |   |   |   |   |
14 .---+---+---+---+---+---+---+---+---+---.
15 |   |   |   |   |   |   |   |   |   |   |
16 .---+---+---+---+---+---+---+---+---+---.
17 |   |   |   |   |   |   |   |   |   |   |
18 .---+---+---+---+---+---+---+---+---+---.
19 |   |   |   |   |   |   |   |   |   |   |
20 .---.---.---.---.---.---.---.---.---.---.
** board end **


** Define Dimensions of 2D Array Containing Action Tiles (Rows, Columns) **
** array dimensions begin **
(10,10)
** array dimensions end **


** Define Actions Tiles (Map Row Range, Map Column Range, Array Row, Array Column) **
** action tiles begin **
(15,5-7,7,1)
(15,9-11,7,2)
(15,13-15,7,3)
(15,17-19,7,4)
(15,21-23,7,5)
(15,25-27,7,6)
(15,29-31,7,7)
(15,33-35,7,8)
(15,37-39,7,9)

(17,1-3,8,0)
(17,5-7,8,1)
(17,9-11,8,2)
(17,13-15,8,3)
(17,17-19,8,4)
(17,21-23,8,5)
(17,25-27,8,6)
(17,29-31,8,7)
(17,33-35,8,8)
(17,37-39,8,9)

(19,1-3,9,0)
(19,5-7,9,1)
(19,9-11,9,2)
(19,13-15,9,3)
(19,17-19,9,4)
(19,21-23,9,5)
(19,25-27,9,6)
(19,29-31,9,7)
(19,33-35,9,8)
(19,37-39,9,9)

** action tiles end **


** Define Metadata {(Key, Value), (Key, Value), (Key, Value)...} - value can be integer, float, or string (string must be enclosed in quotation marks).
Note that two key value pairs in each curly bracket block must be used to define the row and column of action tile the metadata is related to **
** metadata begin **
(map_level, 1)
(map_name, "test")
(map_id, 123.456)
{(row,0) (column,0) (test_string, "0") (test_float, 0.0) (test_integer, 0)}
{(row,0) (column,1) (test_string, "0") (test_float, -0.1) (test_integer, -0)}
{(row,0) (column,2) (test_string, "0") (test_float, 0.2) (test_integer, 0)}
{(row,0) (column,3) (test_string, "0") (test_float, -0.3) (test_integer, -0)}
{(row,0) (column,4) (test_string, "0") (test_float, 0.4) (test_integer, 0)}
{(row,0) (column,5) (test_string, "0") (test_float, -0.5) (test_integer, -0)}
{(row,0) (column,6) (test_string, "0") (test_float, 0.6) (test_integer, 0)}
{(row,0) (column,7) (test_string, "0") (test_float, -0.7) (test_integer, -0)}
{(row,0) (column,8) (test_string, "0") (test_float, 0.8) (test_integer, 0)}
{(row,0) (column,9) (test_string, "0") (test_float, -0.9) (test_integer, -0)}

{(row,1) (column,0) (test_string, "1") (test_float, 1.0) (test_integer, 1)}
{(row,1) (column,1) (test_string, "1") (test_float, -1.1) (test_integer, -1)}
{(row,1) (column,2) (test_string, "1") (test_float, 1.2) (test_integer, 1)}
{(row,1) (column,3) (test_string, "1") (test_float, -1.3) (test_integer, -1)}
{(row,1) (column,4) (test_string, "1") (test_float, 1.4) (test_integer, 1)}
{(row,1) (column,5) (test_string, "1") (test_float, -1.5) (test_integer, -1)}
{(row,1) (column,6) (test_string, "1") (test_float, 1.6) (test_integer, 1)}
{(row,1) (column,7) (test_string, "1") (test_float, -1.7) (test_integer, -1)}
{(row,1) (column,8) (test_string, "1") (test_float, 1.8) (test_integer, 1)}
{(row,1) (column,9) (test_string, "1") (test_float, -1.9) (test_integer, -1)}

(map_sublevel, -10)
(map_heading, "test_map")
(map_stats, -89.98)

{(row,2) (column,0) (test_string, "2") (test_float, 2.0) (test_integer, 2)}
{(row,2) (column,1) (test_string, "2") (test_float, -2.1) (test_integer, -2)}
{(row,2) (column,2) (test_string, "2") (test_float, 2.2) (test_integer, 2)}
{(row,2) (column,3) (test_string, "2") (test_float, -2.3) (test_integer, -2)}
{(row,2) (column,4) (test_string, "2") (test_float, 2.4) (test_integer, 2)}
{(row,2) (column,5) (test_string, "2") (test_float, -2.5) (test_integer, -2)}
{(row,2) (column,6) (test_string, "2") (test_float, 2.6) (test_integer, 2)}
{(row,2) (column,7) (test_string, "2") (test_float, -2.7) (test_integer, -2)}
{(row,2) (column,8) (test_string, "2") (test_float, 2.8) (test_integer, 2)}
{(row,2) (column,9) (test_string, "2") (test_float, -2.9) (test_integer, -2)}

{(row,3) (column,0) (test_string, "3") (test_float, 3.0) (test_integer, 3)}
{(row,3) (column,1) (test_string, "3") (test_float, -3.1) (test_integer, -3)}
{(row,3) (column,2) (test_string, "3") (test_float, 3.2) (test_integer, 3)}
{(row,3) (column,3) (test_string, "3") (test_float, -3.3) (test_integer, -3)}
{(row,3) (column,4) (test_string, "3") (test_float, 3.4) (test_integer, 3)}
{(row,3) (column,5) (test_string, "3") (test_float, -3.5) (test_integer, -3)}
{(row,3) (column,6) (test_string, "3") (test_float, 3.6) (test_integer, 3)}
{(row,3) (column,7) (test_string, "3") (test_float, -3.7) (test_integer, -3)}
{(row,3) (column,8) (test_string, "3") (test_float, 3.8) (test_integer, 3)}
{(row,3) (column,9) (test_string, "3") (test_float, -3.9) (test_integer, -3)}

{(row,4) (column,0) (test_string, "4") (test_float, 4.0) (test_integer, 4)}
{(row,4) (column,1) (test_string, "4") (test_float, -4.1) (test_integer, -4)}
{(row,4) (column,4) (test_string, "4") (test_float, 4.4) (test_integer, 4)}
{(row,4) (column,5) (test_string, "4") (test_float, -4.5) (test_integer, -4)}
{(row,4) (column,8) (test_string, "4") (test_float, 4.8) (test_integer, 4)}
{(row,4) (column,9) (test_string, "4") (test_float, -4.9) (test_integer, -4)}

{(row,5) (column,0) (test_string, "5") (test_float, 5.0) (test_integer, 5)}
{(row,5) (column,1) (test_string, "5") (test_float, -5.1) (test_integer, -5)}
{(row,5) (column,4) (test_string, "5") (test_float, 5.4) (test_integer, 5)}
{(row,5) (column,5) (test_string, "5") (test_float, -5.5) (test_integer, -5)}
{(row,5) (column,8) (test_string, "5") (test_float, 5.8) (test_integer, 5)}
{(row,5) (column,9) (test_string, "5") (test_float, -5.9) (test_integer, -5)}

{(row,6) (column,0) (test_string, "6") (test_float, 6.0) (test_integer, 6)}
{(row,6) (column,1) (test_string, "6") (test_float, -6.1) (test_integer, -6)}
{(row,6) (column,2) (test_string, "6") (test_float, 6.2) (test_integer, 6)}
{(row,6) (column,3) (test_string, "6") (test_float, -6.3) (test_integer, -6)}
{(row,6) (column,4) (test_string, "6") (test_float, 6.4) (test_integer, 6)}
{(row,6) (column,5) (test_string, "6") (test_float, -6.5) (test_integer, -6)}
{(row,6) (column,6) (test_string, "6") (test_float, 6.6) (test_integer, 6)}
{(row,6) (column,7) (test_string, "6") (test_float, -6.7) (test_integer, -6)}
{(row,6) (column,8) (test_string, "6") (test_float, 6.8) (test_integer, 6)}
{(row,6) (column,9) (test_string, "6") (test_float, -6.9) (test_integer, -6)}

{(row,7) (column,0) (test_string, "7") (test_float, 7.0) (test_integer, 7)}
{(row,7) (column,1) (test_string, "7") (test_float, -7.1) (test_integer, -7)}
{(row,7) (column,2) (test_string, "7") (test_float, 7.2) (test_integer, 7)}
{(row,7) (column,3) (test_string, "7") (test_float, -7.3) (test_integer, -7)}
{(row,7) (column,4) (test_string, "7") (test_float, 7.4) (test_integer, 7)}
{(row,7) (column,5) (test_string, "7") (test_float, -7.5) (test_integer, -7)}
{(row,7) (column,6) (test_string, "7") (test_float, 7.6) (test_integer, 7)}
{(row,7) (column,7) (test_string, "7") (test_float, -7.7) (test_integer, -7)}
{(row,7) (column,8) (test_string, "7") (test_float, 7.8) (test_integer, 7)}
{(row,7) (column,9) (test_string, "7") (test_float, -7.9) (test_integer, -7)}

{(row,8) (column,0) (test_string, "8") (test_float, 8.0) (test_integer, 8)}
{(row,8) (column,1) (test_string, "8") (test_float, -8.1) (test_integer, -8)}
{(row,8) (column,2) (test_string, "8") (test_float, 8.2) (test_integer, 8)}
{(row,8) (column,3) (test_string, "8") (test_float, -8.3) (test_integer, -8)}
{(row,8) (column,4) (test_string, "8") (test_float, 8.4) (test_integer, 8)}
{(row,8) (column,5) (test_string, "8") (test_float, -8.5) (test_integer, -8)}
{(row,8) (column,6) (test_string, "8") (test_float, 8.6) (test_integer, 8)}
{(row,8) (column,7) (test_string, "8") (test_float, -8.7) (test_integer, -8)}
{(row,8) (column,8) (test_string, "8") (test_float, 8.8) (test_integer, 8)}
{(row,8) (column,9) (test_string, "8") (test_float, -8.9) (test_integer, -8)}

{(row,9) (column,0) (test_string, "9") (test_float, 9.0) (test_integer, 9)}
{(row,9) (column,1) (test_string, "9") (test_float, -9.1) (test_integer, -9)}
{(row,9) (column,2) (test_string, "9") (test_float, 9.2) (test_integer, 9)}
{(row,9) (column,3) (test_string, "9") (test_float, -9.3) (test_integer, -9)}
{(row,9) (column,4) (test_string, "9") (test_float, 9.4) (test_integer, 9)}
{(row,9) (column,5) (test_string, "9") (test_float, -9.5) (test_integer, -9)}
{(row,9) (column,6) (test_string, "9") (test_float, 9.6) (test_integer, 9)}
{(row,9) (column,7) (test_string, "9") (test_float, -9.7) (test_integer, -9)}
{(row,9) (column,8) (test_string, "9") (test_float, 9.8) (test_integer, 9)}
{(row,9) (column,9) (test_string, "9") (test_float, -9.9) (test_integer, -9)}

** metadata end **
